id,source_uri,image_url
0,http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html,http://news.bbcimg.co.uk/media/images/78061000/jpg/_78061815_hi023764851-1.jpg
1,https://www.flickr.com/photos/126392347@N06/sets/72157645595763368/,https://farm3.staticflickr.com/2929/14772648475_5b1f76527f_b.jpg
2,https://www.flickr.com/photos/126392347@N06/sets/72157645595763368/,https://farm6.staticflickr.com/5581/14586200430_a71ff808d4_b.jpg
3,https://www.flickr.com/photos/126392347@N06/sets/72157645595763368/,https://farm3.staticflickr.com/2927/14749881476_cf52059486_b.jpg
4,https://commons.wikimedia.org/wiki/File:PPE_Training_(2).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/PPE_Training_%282%29.jpg/600px-PPE_Training_%282%29.jpg
5,https://commons.wikimedia.org/w/index.php?title=Special:Search&limit=20&offset=20&profile=default&search=ebola+ppe,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Preparing_to_enter_Ebola_treatment_unit_%285%29.jpg/800px-Preparing_to_enter_Ebola_treatment_unit_%285%29.jpg
6,http://nypost.com/2014/10/16/man-with-no-protective-gear-seen-transporting-ebola-patient/,http://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2014/07/28/101871540-452782386.530x298.jpg?v=1406549974
7,https://www.flickr.com/photos/126392347@N06/sets/72157645595763368/,https://farm4.staticflickr.com/3851/14770283734_cb6c34e052_b.jpg
8,https://www.flickr.com/photos/126392347@N06/sets/72157645595763368/,https://farm3.staticflickr.com/2940/14772318382_3db8c2f134_b.jpg
9,https://commons.wikimedia.org/w/index.php?search=ebola+ppe&title=Special%3ASearch&go=Go&uselang=en,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Donning_PPE-_Put_on_Coverall_CDC08.webm/640px--Donning_PPE-_Put_on_Coverall_CDC08.webm.jpg
10,https://commons.wikimedia.org/w/index.php?title=Special:Search&limit=20&offset=20&profile=default&search=ebola+ppe,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/CDC_Director_exiting_Ebola_treatment_unit.jpg/800px-CDC_Director_exiting_Ebola_treatment_unit.jpg
11,http://www.npr.org/blogs/goatsandsoda/2014/07/24/334948345/this-suit-keeps-ebola-out-so-how-can-a-health-worker-catch-it,http://www.thanhniennews.com/Uploaded/thevinh/2014_09_08/ebola_IHFO.jpg?width=840
12,http://www.alibaba.com/product-detail/ebola-medical-personal-protective-equipment-ebola_60024439413.html,http://l.yimg.com/bt/api/res/1.2/BVS4SapSgk0N8WgZ9Eskaw--/YXBwaWQ9eW5ld3M7Zmk9ZmlsbDtoPTM3NztweG9mZj01MDtweW9mZj0wO3E9NzU7dz02NzA-/http://media.zenfs.com/en_us/News/Reuters/2014-10-06T105948Z_390313364_GM1EAA61GOW01_RTRMADP_3_HEALTH-EBOLA.JPG
13,http://newtelegraphonline.com/ebola-protective-equipment-grossly-inadequate-say-doctors-health-workers/,http://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2014/07/30/101880839-liberia-volunteers-ebola.530x298.jpg?v=1406752762
14,http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009,"http://www.dw.de/image/0,,17895903_303,00.jpg"
15,http://www.doctorswithoutborders.org/our-work/medical-issues/ebola,https://media.msf.org/Doc/MSF/Media/TR1/d/f/b/a/MSB12329.jpg
16,http://www.doctorswithoutborders.org/our-work/medical-issues/ebola,http://www.doctorswithoutborders.org/sites/usa/files/styles/article_homepage/https/media.msf.org/Docs/MSF/Media/TR1/5/b/a/a/MSF141581.jpg
17,https://www.flickr.com/photos/126392347@N06/sets/72157645595763368/,https://farm3.staticflickr.com/2916/14585957550_55c68776fa_b.jpg
18,https://www.flickr.com/photos/126392347@N06/sets/72157645595763368/,https://farm6.staticflickr.com/5588/14772299882_c49c3a0c5d_b.jpg
19,https://www.flickr.com/photos/126392347@N06/sets/72157645595763368/,https://farm3.staticflickr.com/2902/14586163497_fe8a24f7ca_b.jpg
20,https://commons.wikimedia.org/wiki/File:PPE_demonstration.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/PPE_demonstration.jpg/800px-PPE_demonstration.jpg
21,https://commons.wikimedia.org/w/index.php?search=ebola+ppe&title=Special%3ASearch&go=Go&uselang=en,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/WHO_in_PPE.jpg/800px-WHO_in_PPE.jpg
22,https://commons.wikimedia.org/w/index.php?title=Special:Search&limit=20&offset=20&profile=default&search=ebola+ppe,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/New_Ebola_isolation_ward_in_Nigeria.jpg/450px-New_Ebola_isolation_ward_in_Nigeria.jpg
23,http://www.npr.org/blogs/goatsandsoda/2014/07/24/334948345/this-suit-keeps-ebola-out-so-how-can-a-health-worker-catch-it,http://newtelegraphonline.com/wp-content/uploads/2014/08/Nurse-dies-of-Ebola.png
24,http://rt.com/news/179644-liberia-ebola-experimental-drugs-ethics/,http://assets.nydailynews.com/polopoly_fs/1.1975129.1413388844!/img/httpImage/image.jpg_gen/derivatives/article_970/liberia-ebola.jpg
25,https://www.flickr.com/photos/126392347@N06/sets/72157645595763368/,https://farm6.staticflickr.com/5567/14586257059_fde7a18da9_b.jpg
26,https://www.flickr.com/photos/126392347@N06/sets/72157645595763368/,https://farm4.staticflickr.com/3912/14770269674_63a555e566_b.jpg
27,https://www.flickr.com/photos/126392347@N06/sets/72157645595763368/,https://farm4.staticflickr.com/3864/14769458221_d947c0db80_b.jpg
28,https://secure.flickr.com/photos/ifrc/,https://c2.staticflickr.com/4/3954/15619601251_4d091aed6b.jpg
29,https://commons.wikimedia.org/wiki/File:PPE_Training.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/PPE_Training.jpg/600px-PPE_Training.jpg
30,https://commons.wikimedia.org/w/index.php?title=Special:Search&limit=20&offset=20&profile=default&search=ebola+ppe,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Preparing_to_enter_Ebola_treatment_unit_%282%29.jpg/400px-Preparing_to_enter_Ebola_treatment_unit_%282%29.jpg
31,https://commons.wikimedia.org/w/index.php?title=Special:Search&limit=20&offset=20&profile=default&search=ebola+ppe,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Ebola_Supplies_in_Lagos.jpg/800px-Ebola_Supplies_in_Lagos.jpg
32,http://www.npr.org/blogs/goatsandsoda/2014/07/24/334948345/this-suit-keeps-ebola-out-so-how-can-a-health-worker-catch-it,http://media.npr.org/assets/img/2014/07/24/ebola-suit-2_slide-74ca9d6bd40bf3ba5b80bf65315f4d105b06cbb7-s2-c85.jpg
33,http://newtelegraphonline.com/ebola-protective-equipment-grossly-inadequate-say-doctors-health-workers/,http://who.int/features/2014/ebola-liberia/ebola-liberia-9.jpg
34,http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009,"http://www.dw.de/image/0,,17975566_301,00.jpg"
35,http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html,http://starrfmonline.com/kitnes/data/2014/10/02/1.1858484.jpg
36,http://who.int/features/2014/ebola-liberia/photos/en/index2.html,http://who.int/features/2014/ebola-liberia/ebola-liberia-3.jpg
37,http://www.bbc.com/news/health-29518703,http://www.scientificamerican.com/sciam/cache/file/6B9F198F-7910-4803-AFA07F360E437AF8.jpg
38,http://www.nydailynews.com/news/national/gonzalez-hospital-nurses-claim-lack-ebola-protocols-article-1.1974703,http://graphics8.nytimes.com/images/2014/10/20/multimedia/liberia-ebola-clinic-day/liberia-ebola-clinic-day-videoSixteenByNine1050.jpg
39,http://www.doctorswithoutborders.org/our-work/medical-issues/ebola,https://media.msf.org/Doc/MSF/Media/TR1/a/2/8/c/MSB12583.jpg
40,http://www.doctorswithoutborders.org/our-work/medical-issues/ebola,https://media.msf.org/Doc/MSF/Media/TR1/d/1/4/e/MSB12577.jpg
41,http://www.doctorswithoutborders.org/our-work/medical-issues/ebola,http://www.doctorswithoutborders.org/sites/usa/files/styles/article_homepage/public/dominic.png?itok=E9IGXopD
42,http://www.doctorswithoutborders.org/our-work/medical-issues/ebola,http://www.doctorswithoutborders.org/sites/usa/files/styles/article_homepage/https/media.msf.org/Doc/MSF/Media/CMS1/4/5/e/4/MSB13290.jpg
43,http://www.doctorswithoutborders.org/our-work/medical-issues/ebola,http://www.doctorswithoutborders.org/sites/usa/files/styles/detail_page_header_left_sidebar/https/media.msf.org/Doc/MSF/Media/TR1/9/c/a/7/MSB13567.jpg
44,https://commons.wikimedia.org/w/index.php?title=Special:Search&limit=20&offset=20&profile=default&search=ebola+ppe,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Ebola_Treatment_Unit.jpg/800px-Ebola_Treatment_Unit.jpg
45,http://www.npr.org/blogs/goatsandsoda/2014/07/24/334948345/this-suit-keeps-ebola-out-so-how-can-a-health-worker-catch-it,http://media.npr.org/assets/img/2014/07/24/ebola-suit-1_slide-361a142046f38abb5fe36da77883619cbb68fd2d-s4-c85.jpg
46,http://www.thanhniennews.com/health/ebola-vaccine-fully-successful-in-monkey-tests-30855.html,http://img.qz.com/2014/10/ebola-africa-protective-gear.jpg?w=940
47,http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009,"http://www.dw.de/image/0,,17895703_401,00.jpg"
48,http://www.dw.de/un-gravely-concerned-over-food-shortages-in-ebola-hit-countries/a-17894914,"http://www.dw.de/image/0,,17873834_303,00.jpg"
49,http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009,"http://www.dw.de/image/0,,17887090_401,00.jpg"
50,http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009,http://www.dw.de/static/stills/images/je/je20141007_ebolan23a_image_512x288_3.jpg
51,http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html,http://news.bbcimg.co.uk/media/images/78062000/jpg/_78062264_c0215902-coloured_tem_of_the_ebola_virus-spl.jpg
52,http://www.doctorswithoutborders.org/our-work/medical-issues/ebola,http://www.doctorswithoutborders.org/sites/usa/files/styles/article_homepage/https/media.msf.org/Docs/MSF/Media/TR1/5/d/8/4/MSB13871.jpg
53,http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009,"http://www.dw.de/image/0,,17967948_301,00.jpg"
54,http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009,"http://www.dw.de/image/0,,17895909_303,00.jpg"
55,http://www.dw.de/failures-in-the-fight-against-ebola/a-17897009,"http://www.dw.de/image/0,,17889143_401,00.png"
56,http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html,http://news.bbcimg.co.uk/media/images/78061000/jpg/_78061814_73958600.jpg
57,http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html,http://news.bbcimg.co.uk/media/images/78061000/jpg/_78061813_ebola_virus_disease_outbreak-spl-1.jpg
58,http://who.int/features/2014/ebola-liberia/photos/en/index1.html,http://who.int/features/2014/ebola-liberia/ebola-liberia-2.jpg
59,http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html,http://www.gannett-cdn.com/-mm-/731f75e27f49c4f1f2e94fcec56291c811d4317e/c=169-0-1987-1367&r=x513&c=680x510/local/-/media/USATODAY/None/2014/10/29/635501760236160008-ebola102914x005.jpg
60,http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html,http://ichef.bbci.co.uk/news/highquality/590/media/images/78068000/jpg/_78068652_ebola_suit_with_title.jpg
61,http://who.int/features/2014/ebola-liberia/photos/en/index3.html,http://who.int/features/2014/ebola-liberia/ebola-liberia-4.jpg
62,http://who.int/features/2014/ebola-liberia/photos/en/index5.html,http://who.int/features/2014/ebola-liberia/ebola-liberia-6.jpg
63,http://www.lutheranworld.org/news/ebola-west-africa,http://www.lutheranworld.org/sites/default/files/styles/news_item/public/EbolaOutbreak-news.jpg?itok=9egVTKPA
64,http://www.dailymail.co.uk/news/article-2725754/Ebola-vastly-worse-thought-warns-World-Health-Organisation-America-evacuates-diplomatic-families-affected-country.html,http://ichef.bbci.co.uk/news/highquality/625/media/images/78059000/jpg/_78059534_ebola-suit.jpg
65,http://who.int/features/2014/ebola-liberia/photos/en/index4.html,http://who.int/features/2014/ebola-liberia/ebola-liberia-5.jpg
66,http://who.int/features/2014/ebola-liberia/photos/en/index7.html,http://who.int/features/2014/ebola-liberia/ebola-liberia-10.jpg
67,http://www.radionz.co.nz/national/programmes/ninetonoon/audio/20152601/nz-nurses-reveal-grim-realities-of-caring-for-ebola-patients-in-sierra-leone,http://www.radionz.co.nz/assets/news/25637/four_col_New_Zealand_Red_Cross_nurse_Donna_Collins_in_Sierra_Leone_wearing_full_personal_protection_equipment..jpg?1412720809
68,http://www.radionz.co.nz/national/programmes/ninetonoon/audio/20152601/nz-nurses-reveal-grim-realities-of-caring-for-ebola-patients-in-sierra-leone,http://assets.nydailynews.com/polopoly_fs/1.1974702.1413344907!/img/httpImage/image.jpg_gen/derivatives/article_970/health-ebola.jpg
69,http://www.doctorswithoutborders.org/our-work/medical-issues/ebola,http://www.doctorswithoutborders.org/sites/usa/files/styles/detail_page_header_left_sidebar/https/media.msf.org/Doc/MSF/Media/CMS1/d/7/6/7/MSF141573.jpg
70,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm4.staticflickr.com/3935/15512409636_85e6f8b304_b.jpg
71,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm4.staticflickr.com/3931/15349490009_431d9399a1_b.jpg
72,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm4.staticflickr.com/3955/15350500890_8a1fcaccd3_b.jpg
73,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm6.staticflickr.com/5602/14915402584_6fb4e74575_b.jpg
74,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm6.staticflickr.com/5604/15350518170_3a76973e8f_b.jpg
75,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm4.staticflickr.com/3945/15350153457_50407f9e29_b.jpg
76,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm4.staticflickr.com/3938/15533483961_3c4332ea2a_b.jpg
77,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm4.staticflickr.com/3950/15406850949_3a9ba2ea39_b.jpg
78,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm6.staticflickr.com/5607/14972717054_2627067f79_b.jpg
79,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm6.staticflickr.com/5610/15407352778_1e9cb95407_b.jpg
80,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm6.staticflickr.com/5601/14915371914_cde0aa9be6_b.jpg
81,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm6.staticflickr.com/5607/15349499839_74b1d402ef_b.jpg
82,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm4.staticflickr.com/3953/15349513249_c6a611f5fe_b.jpg
83,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm6.staticflickr.com/5613/14915932103_9cc93db53b_b.jpg
84,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm6.staticflickr.com/5604/14915984363_0b04490c1f_b.jpg
85,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm6.staticflickr.com/5612/15350162547_a055a498f5_b.jpg
86,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm6.staticflickr.com/5603/15594295312_70fa95464f_b.jpg
87,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm6.staticflickr.com/5616/15406847719_657439e780_b.jpg
88,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm6.staticflickr.com/5602/15593455685_3a40fa7f76_b.jpg
89,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm4.staticflickr.com/3934/15407349528_d0cae6b9f1_b.jpg
90,http://www.doctorswithoutborders.org/our-work/medical-issues/ebola,https://www.doctorswithoutborders.org/sites/usa/files/ppe-explainer-mp2.jpg
91,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm4.staticflickr.com/3953/15533416411_9bf7236796_b.jpg
92,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm4.staticflickr.com/3937/15350491990_3e0b2b0ddc_b.jpg
93,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm4.staticflickr.com/3930/14915963893_29d900b71b_b.jpg
94,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm6.staticflickr.com/5608/15350134787_5b0f7a5c38_b.jpg
95,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm6.staticflickr.com/5612/15350522050_1af805498f_b.jpg
96,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm4.staticflickr.com/3940/14915424824_e42b3d5854_b.jpg
97,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm4.staticflickr.com/3936/15536191815_e16b7ea5ec_b.jpg
98,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm4.staticflickr.com/3954/14972724524_6d3ca00ec5_b.jpg
99,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm4.staticflickr.com/3936/14972715794_df6e25458d_b.jpg
100,https://www.flickr.com/photos/46658241@N06/sets/72157646431299604/,https://farm4.staticflickr.com/3955/15594294552_2afbdf677a_b.jpg
